epoch,categorical_accuracy,loss,lr,val_1-shot_1-way_acc,val_loss
1,0.13019999999999998,13.597471437613551,0.001,1.0,1.0000000100247605e-08
2,0.12150000000000008,12.694485333616472,0.001,1.0,1.0000000100247605e-08
3,0.11719999999999998,12.59236417061835,0.001,1.0,1.0000000100247605e-08
4,0.11349999999999999,12.397307909496998,0.001,1.0,1.0000000100247605e-08
5,0.10500000000000002,11.204094421677501,0.0001,1.0,1.0000000100247605e-08
6,0.10269999999999996,10.370310799214018,0.0001,1.0,1.0000000100247605e-08
7,0.1041999999999999,9.641412811059615,0.0001,1.0,1.0000000100247605e-08
8,0.11049999999999999,9.289825406770937,0.0001,1.0,1.0000000100247605e-08
9,0.11049999999999997,8.785468565363283,0.0001,1.0,1.0000000100247605e-08
10,0.11259999999999998,8.723908392214552,0.0001,1.0,1.0000000100247605e-08
11,0.11640000000000002,8.063181117376649,0.0001,1.0,1.0000000100247605e-08
12,0.11640000000000002,8.312663906192913,0.0001,1.0,1.0000000100247605e-08
13,0.11280000000000001,8.106361674403434,0.0001,1.0,1.0000000100247605e-08
14,0.11820000000000003,7.806872904205298,0.0001,1.0,1.0000000100247605e-08
15,0.11690000000000002,7.567846629089807,0.0001,1.0,1.0000000100247605e-08
16,0.1168,7.167149474531398,0.0001,1.0,1.0000000100247605e-08
17,0.12660000000000005,7.122438688265088,0.0001,1.0,1.0000000100247605e-08
18,0.12210000000000004,6.9447748963768765,0.0001,1.0,1.0000000100247605e-08
19,0.12480000000000002,6.833983309910979,0.0001,1.0,1.0000000100247605e-08
20,0.12599999999999995,6.494691189829592,0.0001,1.0,1.0000000100247605e-08
21,0.1291,6.59900167603721,0.0001,1.0,1.0000000100247605e-08
22,0.13300000000000003,6.347500829517049,0.0001,1.0,1.0000000100247605e-08
23,0.13439999999999996,6.210998426385722,0.0001,1.0,1.0000000100247605e-08
24,0.1414,6.332754272575561,0.0001,1.0,1.0000000100247605e-08
25,0.14990000000000006,6.004335420623106,0.0001,1.0,1.0000000100247605e-08
26,0.13680000000000006,5.862017772596072,0.0001,1.0,1.0000000100247605e-08
27,0.13970000000000005,5.833050548043234,0.0001,1.0,1.0000000100247605e-08
28,0.14590000000000006,5.498618559176315,0.0001,1.0,1.0000000100247605e-08
29,0.1445,5.365987575607066,0.0001,1.0,1.0000000100247605e-08
30,0.13950000000000004,5.172593138390377,0.0001,1.0,1.0000000100247605e-08
31,0.13470000000000004,4.520671675352953,0.0001,1.0,1.0000000100247605e-08
32,0.14220000000000002,3.6398863280764493,0.0001,1.0,1.0000000100247605e-08
33,0.1492,3.007780119603354,0.0001,1.0,1.0000000100247605e-08
34,0.1604,2.892833450303548,0.0001,1.0,1.0000000100247605e-08
35,0.17290000000000003,2.856783057114701,0.0001,1.0,1.0000000100247605e-08
36,0.17530000000000012,2.8472291454969794,0.0001,1.0,1.0000000100247605e-08
37,0.177,2.8442443069513264,0.0001,1.0,1.0000000100247605e-08
38,0.17960000000000004,2.8338984960752076,0.0001,1.0,1.0000000100247605e-08
39,0.17860000000000004,2.8212562944818727,0.0001,1.0,1.0000000100247605e-08
40,0.17219999999999996,2.8229667809324313,0.0001,1.0,1.0000000100247605e-08
41,0.1786000000000001,2.807749779434656,0.0001,1.0,1.0000000100247605e-08
42,0.17600000000000013,2.8201418592907324,0.0001,1.0,1.0000000100247605e-08
43,0.1905,2.7972681629233693,0.0001,1.0,1.0000000100247605e-08
44,0.17870000000000008,2.8040815859972543,0.0001,1.0,1.0000000100247605e-08
45,0.1827,2.7938348475442716,0.0001,1.0,1.0000000100247605e-08
46,0.18059999999999998,2.8004770143687496,0.0001,1.0,1.0000000100247605e-08
47,0.18750000000000003,2.7903276908905585,0.0001,1.0,1.0000000100247605e-08
48,0.19059999999999996,2.7815351972571567,0.0001,1.0,1.0000000100247605e-08
49,0.18810000000000004,2.7803872658718594,0.0001,1.0,1.0000000100247605e-08
50,0.1877000000000001,2.7719336995343666,0.0001,1.0,1.0000000100247605e-08
51,0.19140000000000013,2.771815388529857,0.0001,1.0,1.0000000100247605e-08
52,0.19340000000000004,2.7688806659272496,0.0001,1.0,1.0000000100247605e-08
53,0.19240000000000002,2.7722539795961483,0.0001,1.0,1.0000000100247605e-08
54,0.19329999999999992,2.7606626056688817,0.0001,1.0,1.0000000100247605e-08
55,0.19510000000000005,2.758981284626772,0.0001,1.0,1.0000000100247605e-08
56,0.19030000000000002,2.7521368101594237,0.0001,1.0,1.0000000100247605e-08
57,0.18689999999999998,2.7606363807428913,0.0001,1.0,1.0000000100247605e-08
58,0.20020000000000013,2.741796793003507,0.0001,1.0,1.0000000100247605e-08
59,0.20520000000000013,2.737517190998571,0.0001,1.0,1.0000000100247605e-08
60,0.2053000000000001,2.7303929636978137,0.0001,1.0,1.0000000100247605e-08
61,0.20460000000000003,2.7235715234246727,0.0001,1.0,1.0000000100247605e-08
62,0.20570000000000005,2.73446457917256,0.0001,1.0,1.0000000100247605e-08
63,0.2099000000000001,2.706501248103118,0.0001,1.0,1.0000000100247605e-08
64,0.20240000000000016,2.7284944667374473,0.0001,1.0,1.0000000100247605e-08
65,0.20810000000000003,2.732871592980535,0.0001,1.0,1.0000000100247605e-08
66,0.2034,2.7118884128631793,0.0001,1.0,1.0000000100247605e-08
67,0.2081000000000001,2.7273448368649973,0.0001,1.0,1.0000000100247605e-08
68,0.19780000000000006,2.727815623289981,0.0001,1.0,1.0000000100247605e-08
69,0.21160000000000007,2.694452387696467,0.0001,1.0,1.0000000100247605e-08
70,0.19720000000000007,2.7206241823881494,0.0001,1.0,1.0000000100247605e-08
71,0.2033,2.7098626599896183,0.0001,1.0,1.0000000100247605e-08
72,0.21130000000000013,2.6950839402755316,0.0001,1.0,1.0000000100247605e-08
73,0.21100000000000008,2.6940186743405246,0.0001,1.0,1.0000000100247605e-08
74,0.20639999999999997,2.701384741117022,0.0001,1.0,1.0000000100247605e-08
75,0.20149999999999998,2.7022486308376923,0.0001,1.0,1.0000000100247605e-08
76,0.2158,2.674102360416021,0.0001,1.0,1.0000000100247605e-08
77,0.21389999999999998,2.692315820265215,0.0001,1.0,1.0000000100247605e-08
78,0.21420000000000003,2.6685720949911764,0.0001,1.0,1.0000000100247605e-08
79,0.20890000000000009,2.683077119495367,0.0001,1.0,1.0000000100247605e-08
80,0.21930000000000002,2.671745443944256,0.0001,1.0,1.0000000100247605e-08
81,0.20850000000000005,2.6774962925593933,0.0001,1.0,1.0000000100247605e-08
82,0.21420000000000017,2.6562998838333414,0.0001,1.0,1.0000000100247605e-08
83,0.22900000000000006,2.6392753690870254,0.0001,1.0,1.0000000100247605e-08
84,0.21210000000000004,2.693595362966235,0.0001,1.0,1.0000000100247605e-08
85,0.22130000000000014,2.6509865907717733,0.0001,1.0,1.0000000100247605e-08
86,0.22269999999999995,2.659328223319467,0.0001,1.0,1.0000000100247605e-08
87,0.21990000000000007,2.661758994505405,0.0001,1.0,1.0000000100247605e-08
88,0.222,2.6680657771792733,0.0001,1.0,1.0000000100247605e-08
89,0.21900000000000017,2.665231885461213,0.0001,1.0,1.0000000100247605e-08
90,0.21570000000000014,2.6666394994182925,0.0001,1.0,1.0000000100247605e-08
91,0.2145,2.6705091525290445,0.0001,1.0,1.0000000100247605e-08
92,0.2162000000000001,2.6544511635689245,0.0001,1.0,1.0000000100247605e-08
93,0.21440000000000003,2.6592039436721278,0.0001,1.0,1.0000000100247605e-08
94,0.23170000000000004,2.6258798577956752,0.0001,1.0,1.0000000100247605e-08
95,0.23560000000000006,2.6199202759894105,0.0001,1.0,1.0000000100247605e-08
96,0.22690000000000005,2.633383397530036,0.0001,1.0,1.0000000100247605e-08
97,0.21810000000000002,2.655091828996584,0.0001,1.0,1.0000000100247605e-08
98,0.22759999999999997,2.6362822987759063,0.0001,1.0,1.0000000100247605e-08
99,0.22499999999999992,2.644920077180952,0.0001,1.0,1.0000000100247605e-08
100,0.21950000000000006,2.636369483240734,0.0001,1.0,1.0000000100247605e-08
